units = {
	##### NAVAL UNITS #####
	fleet = {
		name = "圣树之枝杈"			
		naval_base = 2787
		task_force = {
			ship = { name = "" definition = light_cruiser start_experience_factor = 0.25 equipment = { ship_hull_cruiser_2 = { amount = 1 owner = SLL version_name = "卫道士级" } } }
			ship = { name = "" definition = light_cruiser start_experience_factor = 0.25 equipment = { ship_hull_cruiser_2 = { amount = 1 owner = SLL version_name = "卫道士级" } } }
			ship = { name = "" definition = light_cruiser start_experience_factor = 0.25 equipment = { ship_hull_cruiser_2 = { amount = 1 owner = SLL version_name = "卫道士级" } } }
			ship = { name = "" definition = light_cruiser start_experience_factor = 0.25 equipment = { ship_hull_cruiser_2 = { amount = 1 owner = SLL version_name = "卫道士级" } } }
			ship = { name = "" definition = light_cruiser start_experience_factor = 0.25 equipment = { ship_hull_cruiser_2 = { amount = 1 owner = SLL version_name = "卫道士级" } } }
			ship = { name = "" definition = light_cruiser start_experience_factor = 0.25 equipment = { ship_hull_cruiser_2 = { amount = 1 owner = SLL version_name = "卫道士级" } } }
			ship = { name = "" definition = light_cruiser start_experience_factor = 0.25 equipment = { ship_hull_cruiser_2 = { amount = 1 owner = SLL version_name = "卫道士级" } } }
			ship = { name = "" definition = light_cruiser start_experience_factor = 0.25 equipment = { ship_hull_cruiser_2 = { amount = 1 owner = SLL version_name = "卫道士级" } } }
			ship = { name = "" definition = light_cruiser start_experience_factor = 0.25 equipment = { ship_hull_cruiser_2 = { amount = 1 owner = SLL version_name = "卫道士级" } } }
			ship = { name = "" definition = light_cruiser start_experience_factor = 0.25 equipment = { ship_hull_cruiser_2 = { amount = 1 owner = SLL version_name = "卫道士级" } } }
			ship = { name = "" definition = light_cruiser start_experience_factor = 0.25 equipment = { ship_hull_cruiser_2 = { amount = 1 owner = SLL version_name = "卫道士级" } } }
			ship = { name = "" definition = light_cruiser start_experience_factor = 0.25 equipment = { ship_hull_cruiser_2 = { amount = 1 owner = SLL version_name = "卫道士级" } } }
			ship = { name = "" definition = light_cruiser start_experience_factor = 0.25 equipment = { ship_hull_cruiser_2 = { amount = 1 owner = SLL version_name = "卫道士级" } } }
			ship = { name = "" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_2 = { amount = 1 owner = SLL version_name = "神官级" } } }
			ship = { name = "" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_2 = { amount = 1 owner = SLL version_name = "神官级" } } }
			ship = { name = "" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_2 = { amount = 1 owner = SLL version_name = "神官级" } } }
			ship = { name = "" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_2 = { amount = 1 owner = SLL version_name = "神官级" } } }
			ship = { name = "" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_2 = { amount = 1 owner = SLL version_name = "神官级" } } }
			ship = { name = "" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_2 = { amount = 1 owner = SLL version_name = "修女级" } } }
			ship = { name = "" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_2 = { amount = 1 owner = SLL version_name = "神官级" } } }
			ship = { name = "" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_2 = { amount = 1 owner = SLL version_name = "神官级" } } }
			ship = { name = "" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_2 = { amount = 1 owner = SLL version_name = "神官级" } } }
			ship = { name = "" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_2 = { amount = 1 owner = SLL version_name = "神官级" } } }
			ship = { name = "" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_2 = { amount = 1 owner = SLL version_name = "神官级" } } }
			ship = { name = "" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_2 = { amount = 1 owner = SLL version_name = "神官级" } } }
			ship = { name = "" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_2 = { amount = 1 owner = SLL version_name = "神官级" } } }
			ship = { name = "" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_2 = { amount = 1 owner = SLL version_name = "神官级" } } }
			ship = { name = "" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_2 = { amount = 1 owner = SLL version_name = "修女级" } } }
			ship = { name = "" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_2 = { amount = 1 owner = SLL version_name = "神官级" } } }
			ship = { name = "" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_2 = { amount = 1 owner = SLL version_name = "神官级" } } }
			ship = { name = "" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_2 = { amount = 1 owner = SLL version_name = "神官级" } } }
			ship = { name = "" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_2 = { amount = 1 owner = SLL version_name = "神官级" } } }
			ship = { name = "" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_2 = { amount = 1 owner = SLL version_name = "神官级" } } }
			ship = { name = "" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_2 = { amount = 1 owner = SLL version_name = "神官级" } } }
			ship = { name = "" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_2 = { amount = 1 owner = SLL version_name = "神官级" } } }
			ship = { name = "" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_2 = { amount = 1 owner = SLL version_name = "神官级" } } }
			ship = { name = "" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_2 = { amount = 1 owner = SLL version_name = "修女级" } } }
			ship = { name = "" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_2 = { amount = 1 owner = SLL version_name = "修女级" } } }
			ship = { name = "" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_2 = { amount = 1 owner = SLL version_name = "修女级" } } }
			ship = { name = "" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_2 = { amount = 1 owner = SLL version_name = "修女级" } } }
			ship = { name = "" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_2 = { amount = 1 owner = SLL version_name = "修女级" } } }
			ship = { name = "" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_2 = { amount = 1 owner = SLL version_name = "修女级" } } }
			ship = { name = "" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_2 = { amount = 1 owner = SLL version_name = "修女级" } } }
			ship = { name = "" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_2 = { amount = 1 owner = SLL version_name = "修女级" } } }
			ship = { name = "" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_2 = { amount = 1 owner = SLL version_name = "修女级" } } }
			ship = { name = "" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_2 = { amount = 1 owner = SLL version_name = "修女级" } } }
			ship = { name = "" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_2 = { amount = 1 owner = SLL version_name = "修女级" } } }
			ship = { name = "" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_2 = { amount = 1 owner = SLL version_name = "修女级" } } }
			ship = { name = "" definition = submarine start_experience_factor = 0.25 equipment = { ship_hull_submarine_1 = { amount = 1 owner = SLL version_name = "三叉戟级" } } }
			ship = { name = "" definition = submarine start_experience_factor = 0.25 equipment = { ship_hull_submarine_1 = { amount = 1 owner = SLL version_name = "三叉戟级" } } }
			ship = { name = "" definition = submarine start_experience_factor = 0.25 equipment = { ship_hull_submarine_1 = { amount = 1 owner = SLL version_name = "三叉戟级" } } }
			ship = { name = "" definition = submarine start_experience_factor = 0.25 equipment = { ship_hull_submarine_1 = { amount = 1 owner = SLL version_name = "三叉戟级" } } }
			ship = { name = "" definition = submarine start_experience_factor = 0.25 equipment = { ship_hull_submarine_1 = { amount = 1 owner = SLL version_name = "三叉戟级" } } }
			ship = { name = "" definition = submarine start_experience_factor = 0.25 equipment = { ship_hull_submarine_1 = { amount = 1 owner = SLL version_name = "三叉戟级" } } }
			ship = { name = "" definition = submarine start_experience_factor = 0.25 equipment = { ship_hull_submarine_1 = { amount = 1 owner = SLL version_name = "三叉戟级" } } }
			ship = { name = "" definition = submarine start_experience_factor = 0.25 equipment = { ship_hull_submarine_1 = { amount = 1 owner = SLL version_name = "三叉戟级" } } }
			ship = { name = "" definition = submarine start_experience_factor = 0.25 equipment = { ship_hull_submarine_1 = { amount = 1 owner = SLL version_name = "三叉戟级" } } }
			ship = { name = "" definition = submarine start_experience_factor = 0.25 equipment = { ship_hull_submarine_1 = { amount = 1 owner = SLL version_name = "三叉戟级" } } }
			ship = { name = "" definition = submarine start_experience_factor = 0.25 equipment = { ship_hull_submarine_1 = { amount = 1 owner = SLL version_name = "三叉戟级" } } }
			ship = { name = "" definition = submarine start_experience_factor = 0.25 equipment = { ship_hull_submarine_1 = { amount = 1 owner = SLL version_name = "三叉戟级" } } }
			ship = { name = "" definition = submarine start_experience_factor = 0.25 equipment = { ship_hull_submarine_1 = { amount = 1 owner = SLL version_name = "三叉戟级" } } }
			ship = { name = "" definition = submarine start_experience_factor = 0.25 equipment = { ship_hull_submarine_1 = { amount = 1 owner = SLL version_name = "三叉戟级" } } }
			ship = { name = "" definition = submarine start_experience_factor = 0.25 equipment = { ship_hull_submarine_1 = { amount = 1 owner = SLL version_name = "三叉戟级" } } }
			ship = { name = "" definition = submarine start_experience_factor = 0.25 equipment = { ship_hull_submarine_1 = { amount = 1 owner = SLL version_name = "三叉戟级" } } }
			ship = { name = "" definition = submarine start_experience_factor = 0.25 equipment = { ship_hull_submarine_1 = { amount = 1 owner = SLL version_name = "三叉戟级" } } }
			ship = { name = "" definition = submarine start_experience_factor = 0.25 equipment = { ship_hull_submarine_1 = { amount = 1 owner = SLL version_name = "三叉戟级" } } }
		}
	}
}
