#STATE scope
#欧罗巴
is_IRIS_eu_state = {
			state = 608
			state = 603
			state = 604
			state = 587
			state = 595
			state = 672
			state = 588
			state = 606
			state = 605
			state = 593
			state = 594
			state = 619
			state = 628
			state = 653
			state = 649
			state = 617
			state = 618
			state = 611
			state = 620
			state = 613
			state = 612
			state = 627
			state = 634
		}
	}
}

#COUNTRY scope
is_IRIS_eu_country = {
	custom_trigger_tooltip = {
		tooltip = is_IRIS_eu_country
		capital_scope = {
			is_IRIS_eu_state = yes
		}
	}
}
is_IRIS_mainland_eu_country = {
	custom_trigger_tooltip = {
		tooltip = is_IRIS_mainland_eu_country
		capital_scope = {
			is_IRIS_mainland_eu_state = yes
		}
	}
}

is_IRIS_GBA_country = {
	custom_trigger_tooltip = {
		tooltip = is_IRIS_GBA_country
		capital_scope = {
			is_IRIS_GBA_state = yes
		}
	}
}

is_IRIS_melody_country = {
	custom_trigger_tooltip = {
		tooltip = is_IRIS_melody_country
		capital_scope = {
			is_IRIS_melody_state = yes
		}
	}
}
is_IRIS_voyage_country = {
	custom_trigger_tooltip = {
		tooltip = is_IRIS_voyage_country
		capital_scope = {
			is_IRIS_voyage_state = yes
		}
	}
}
is_IRIS_arctic_country = {
	custom_trigger_tooltip = {
		tooltip = is_IRIS_arctic_country
		capital_scope = {
			is_IRIS_arctic_state = yes
		}
	}
}
is_IRIS_antarctic_country = {
	custom_trigger_tooltip = {
		tooltip = is_IRIS_antarctic_country
		capital_scope = {
			is_IRIS_antarctic_state = yes
		}
	}
}
is_IRIS_NAS_country = {
	custom_trigger_tooltip = {
		tooltip = is_IRIS_NAS_country
		capital_scope = {
			is_IRIS_NAS_state = yes
		}
	}
}
is_IRIS_SAS_country = {
	custom_trigger_tooltip = {
		tooltip = is_IRIS_SAS_country
		capital_scope = {
			is_IRIS_SAS_state = yes
		}
	}
}
is_IRIS_LB_country = {
	custom_trigger_tooltip = {
		tooltip = is_IRIS_LB_country
		capital_scope = {
			is_IRIS_LB_state = yes
		}
	}
}
all_LB_state_control = {
	custom_trigger_tooltip = {
		tooltip = all_LB_state_control
			425 = {
				is_controlled_by = ROOT
			}
			440 = {
				is_controlled_by = ROOT
			}
			439 = {
				is_controlled_by = ROOT
			}
			453 = {
				is_controlled_by = ROOT
			}
			459 = {
				is_controlled_by = ROOT
			}
			451 = {
				is_controlled_by = ROOT
			}
			465 = {
				is_controlled_by = ROOT
			}
			467 = {
				is_controlled_by = ROOT
			}
			473 = {
				is_controlled_by = ROOT
			}
			673 = {
				is_controlled_by = ROOT
			}
			470 = {
				is_controlled_by = ROOT
			}
			472 = {
				is_controlled_by = ROOT
			}
			490 = {
				is_controlled_by = ROOT
			}
			489 = {
				is_controlled_by = ROOT
			}
			498 = {
				is_controlled_by = ROOT
			}
			512 = {
				is_controlled_by = ROOT
			}
			537 = {
				is_controlled_by = ROOT
			}
			511 = {
				is_controlled_by = ROOT
			}
			552 = {
				is_controlled_by = ROOT
			}
			561 = {
				is_controlled_by = ROOT
			}
			570 = {
				is_controlled_by = ROOT
			}
			550 = {
				is_controlled_by = ROOT
			}
			562 = {
				is_controlled_by = ROOT
			}
			516 = {
				is_controlled_by = ROOT
			}
	}
}
is_IRIS_UB_country = {
	custom_trigger_tooltip = {
		tooltip = is_IRIS_UB_country
		capital_scope = {
			is_IRIS_UB_state = yes
		}
	}
}
all_UB_state_control = {
	custom_trigger_tooltip = {
		tooltip = all_UB_state_control
			443 = {
				is_controlled_by = ROOT
			}
			445 = {
				is_controlled_by = ROOT
			}
			452 = {
				is_controlled_by = ROOT
			}
			446 = {
				is_controlled_by = ROOT
			}
			449 = {
				is_controlled_by = ROOT
			}
			450 = {
				is_controlled_by = ROOT
			}
			448 = {
				is_controlled_by = ROOT
			}
			462 = {
				is_controlled_by = ROOT
			}
			494 = {
				is_controlled_by = ROOT
			}
			480 = {
				is_controlled_by = ROOT
			}
			469 = {
				is_controlled_by = ROOT
			}
			500 = {
				is_controlled_by = ROOT
			}
			482 = {
				is_controlled_by = ROOT
			}
			468 = {
				is_controlled_by = ROOT
			}
			483 = {
				is_controlled_by = ROOT
			}
			501 = {
				is_controlled_by = ROOT
			}
			513 = {
				is_controlled_by = ROOT
			}
			504 = {
				is_controlled_by = ROOT
			}
			533 = {
				is_controlled_by = ROOT
			}
			560 = {
				is_controlled_by = ROOT
			}
			524 = {
				is_controlled_by = ROOT
			}
			719 = {
				is_controlled_by = ROOT
			}
			720 = {
				is_controlled_by = ROOT
			}
			566 = {
				is_controlled_by = ROOT
			}
			671 = {
				is_controlled_by = ROOT
			}
			525 = {
				is_controlled_by = ROOT
			}
			532 = {
				is_controlled_by = ROOT
			}
	}
}
is_IRIS_TOUHOU_country = {
	custom_trigger_tooltip = {
		tooltip = is_IRIS_TOUHOU_country
		capital_scope = {
			is_IRIS_TOUHOU_state = yes
		}
	}
}
all_TOUHOU_state_control = {
	custom_trigger_tooltip = {
		tooltip = all_TOUHOU_state_control
		596 = {
			is_controlled_by = ROOT
		}
		589 = {
			is_controlled_by = ROOT
		}
		608 = {
			is_controlled_by = ROOT
		}
		603 = {
			is_controlled_by = ROOT
		}
		604 = {
			is_controlled_by = ROOT
		}
		587 = {
			is_controlled_by = ROOT
		}
		595 = {
			is_controlled_by = ROOT
		}
		672 = {
			is_controlled_by = ROOT
		}
		588 = {
			is_controlled_by = ROOT
		}
		606 = {
			is_controlled_by = ROOT
		}
		605 = {
			is_controlled_by = ROOT
		}
		593 = {
			is_controlled_by = ROOT
		}
		594 = {
			is_controlled_by = ROOT
		}
		619 = {
			is_controlled_by = ROOT
		}
		628 = {
			is_controlled_by = ROOT
		}
		653 = {
			is_controlled_by = ROOT
		}
		649 = {
			is_controlled_by = ROOT
		}
		617 = {
			is_controlled_by = ROOT
		}
		613 = {
			is_controlled_by = ROOT
		}
		612 = {
			is_controlled_by = ROOT
		}
		627 = {
			is_controlled_by = ROOT
		}
		634 = {
			is_controlled_by = ROOT
		}			
	}
}



#Portal state
is_Portal_state = {
	custom_trigger_tooltip = {
		tooltip = is_Portal_state
		or = {
			state = 674
			state = 675
			state = 280
			state = 328
			state = 673
			state = 562
			state = 672
			state = 671
			state = 443
		}
	}
}
all_Portal_state_control = {
	custom_trigger_tooltip = {
		tooltip = all_Portal_state_control
		674 = {
			is_controlled_by = ROOT
		}
		675 = {
			is_controlled_by = ROOT
		}
		280 = {
			is_controlled_by = ROOT
		}
		328 = {
			is_controlled_by = ROOT
		}
		673 = {
			is_controlled_by = ROOT
		}
		562 = {
			is_controlled_by = ROOT
		}
		672 = {
			is_controlled_by = ROOT
		}
		671 = {
			is_controlled_by = ROOT
		}
		443 = {
			is_controlled_by = ROOT
		}
	}
}
#是南阿西娅小国
is_IRIS_SAS_sub_country = {
	custom_trigger_tooltip = {
		tooltip = is_IRIS_SAS_sub_country
		is_IRIS_SAS_country = yes
		NOT = {
			tag = USF
		}
		NOT = {
			tag = LUA
		}
		NOT = {
			tag = RUM
		}
		NOT = {
			tag = USN
		}
	}
}
